{data: [{coords: [-18.103923,27.7564538], tag:water_well},
{coords: [15.4016338,6.9425158], tag:water_well},
{coords: [15.4019,6.63136], tag:water_well},
{coords: [15.4059789,6.6297727], tag:water_well},
{coords: [15.4063,6.62704], tag:water_well},
{coords: [15.40677,5.9084061], tag:water_well},
{coords: [15.4249,6.75269], tag:water_well},
{coords: [15.4257,6.75259], tag:water_well},
{coords: [15.4266,7.29389], tag:water_well},
{coords: [15.4287,7.29873], tag:water_well},
{coords: [15.4319066,-20.2581334], tag:water_well},
{coords: [15.4346,6.72805], tag:water_well},
{coords: [15.436501,6.6674783], tag:water_well},
{coords: [15.4377,6.82819], tag:water_well},
{coords: [15.4427,6.69212], tag:water_well},
{coords: [15.4455,6.93969], tag:water_well},
{coords: [15.4456148,6.93722], tag:water_well},
{coords: [15.447,6.83729], tag:water_well},
{coords: [15.4492384,14.0489844], tag:water_well},
{coords: [15.4495,5.90266], tag:water_well},
{coords: [15.4495,5.90286], tag:water_well},
{coords: [15.4509,6.93534], tag:water_well},
{coords: [15.452487,5.9027008], tag:water_well},
{coords: [15.4527,5.90269], tag:water_well},
{coords: [15.4577,6.84383], tag:water_well},
{coords: [15.4615297,-19.970117], tag:water_well},
{coords: [15.4643787,14.0202786], tag:water_well},
{coords: [15.4646443,4.2601006], tag:water_well},
{coords: [15.4663,6.93436], tag:water_well},
{coords: [15.4682353,-19.9964081], tag:water_well},
{coords: [15.4758411,6.0461117], tag:water_well},
{coords: [15.48,6.93345], tag:water_well},
{coords: [15.4847613,14.6059455], tag:water_well},
{coords: [15.4848,7.37375], tag:water_well},
{coords: [15.4851,7.37399], tag:water_well},
{coords: [15.485216,7.3765502], tag:water_well},
{coords: [15.486,7.37178], tag:water_well},
{coords: [15.4863588,7.3684841], tag:water_well},
{coords: [15.4867972,7.3696964], tag:water_well},
{coords: [15.4869906,7.3770138], tag:water_well},
{coords: [15.4870104,7.3746945], tag:water_well},
{coords: [15.4892,7.37225], tag:water_well},
{coords: [15.4893,7.51685], tag:water_well},
{coords: [15.4900403,-19.9690386], tag:water_well},
{coords: [15.4949299,6.883791], tag:water_well},
{coords: [15.4979,5.9294], tag:water_well},
{coords: [15.498,6.89959], tag:water_well},
{coords: [15.5013358,3.9077935], tag:water_well},
{coords: [15.5014691,7.4089982], tag:water_well},
{coords: [15.5017192,7.5040963], tag:water_well},
{coords: [15.5022,3.92311], tag:water_well},
{coords: [15.5025,7.41077], tag:water_well},
{coords: [15.5039,7.41328], tag:water_well},
{coords: [15.5040074,7.4114224], tag:water_well},
{coords: [15.5084,5.94144], tag:water_well},
{coords: [15.5084104,7.4175259], tag:water_well},
{coords: [15.5139,7.42559], tag:water_well},
{coords: [15.5149471,7.2282704], tag:water_well},
{coords: [15.5157,7.42698], tag:water_well},
{coords: [15.5157138,15.4790912], tag:water_well},
{coords: [15.5165255,14.7289301], tag:water_well},
{coords: [15.5170995,7.2301536], tag:water_well},
{coords: [15.518556,7.429718], tag:water_well},
{coords: [15.5231,7.1373], tag:water_well},
{coords: [15.5234,7.13948], tag:water_well},
{coords: [15.5242635,7.1400293], tag:water_well},
{coords: [15.526,5.95849], tag:water_well},
{coords: [15.5262677,7.1414603], tag:water_well},
{coords: [15.5263013,-20.0750902], tag:water_well},
{coords: [15.5266,7.24479], tag:water_well},
{coords: [15.5268,6.03261], tag:water_well},
{coords: [15.5278,5.95509], tag:water_well},
{coords: [15.5284677,7.2565152], tag:water_well},
{coords: [15.5285,7.30088], tag:water_well},
{coords: [15.5286742,7.2928101], tag:water_well},
{coords: [15.5291,7.25823], tag:water_well},
{coords: [15.5296144,7.2991526], tag:water_well},
{coords: [15.5296688,7.292851], tag:water_well},
{coords: [15.5307412,14.0211513], tag:water_well},
{coords: [15.5309,6.72894], tag:water_well},
{coords: [15.5352,6.7308], tag:water_well},
{coords: [15.5352,6.73276], tag:water_well},
{coords: [15.5356177,6.1499008], tag:water_well},
{coords: [15.5374,7.47875], tag:water_well},
{coords: [15.5389882,7.4756275], tag:water_well},
{coords: [15.5393437,7.089611], tag:water_well},
{coords: [15.5397,3.99329], tag:water_well},
{coords: [15.5397,7.47716], tag:water_well},
{coords: [15.5397298,7.0875272], tag:water_well},
{coords: [15.5403173,6.8082586], tag:water_well},
{coords: [15.5409162,7.4750885], tag:water_well},
{coords: [15.5411735,7.0858868], tag:water_well},
{coords: [15.5412,5.95135], tag:water_well},
{coords: [15.5418337,7.084237], tag:water_well},
{coords: [15.5422199,7.4779971], tag:water_well},
{coords: [15.5428,6.15685], tag:water_well},
{coords: [15.5447721,14.0468039], tag:water_well},
{coords: [15.5474441,6.0241985], tag:water_well},
{coords: [15.5482,6.0421], tag:water_well},
{coords: [15.5501,7.47318], tag:water_well},
{coords: [15.5527,6.87743], tag:water_well},
{coords: [15.5527309,7.4722417], tag:water_well},
{coords: [15.5532,6.88002], tag:water_well},
{coords: [15.5538,7.47127], tag:water_well},
{coords: [15.5548602,-22.0303243], tag:water_well},
{coords: [15.5551,6.88212], tag:water_well},
{coords: [15.5554,6.08739], tag:water_well},
{coords: [15.5554781,7.0814385], tag:water_well},
{coords: [15.5557,6.88316], tag:water_well},
{coords: [15.5562,6.65519], tag:water_well},
{coords: [15.5574352,7.0812863], tag:water_well},
{coords: [15.5580548,6.8619301], tag:water_well},
{coords: [15.5587,7.08173], tag:water_well},
{coords: [15.5587618,4.2412561], tag:water_well},
{coords: [15.5588,6.1756], tag:water_well},
{coords: [15.5591,6.64903], tag:water_well},
{coords: [15.5594,6.00816], tag:water_well},
{coords: [15.5596715,-22.0265641], tag:water_well},
{coords: [15.5601006,-22.0256839], tag:water_well},
{coords: [15.560973,6.0094421], tag:water_well},
{coords: [15.5612,6.64401], tag:water_well},
{coords: [15.5616,6.64314], tag:water_well},
{coords: [15.5624449,-22.0243462], tag:water_well},
{coords: [15.5632817,-22.029314], tag:water_well},
{coords: [15.5647854,14.0330724], tag:water_well},
{coords: [15.5699,7.46922], tag:water_well},
{coords: [15.5699,7.46952], tag:water_well},
{coords: [15.5702286,-22.0254601], tag:water_well},
{coords: [15.571678,5.9939075], tag:water_well},
{coords: [15.5719146,7.4687937], tag:water_well},
{coords: [15.5724,6.6305], tag:water_well},
{coords: [15.5725729,-22.0224912], tag:water_well},
{coords: [15.5727,7.47024], tag:water_well},
{coords: [15.5732327,-22.0238389], tag:water_well},
{coords: [15.5747455,-22.0221431], tag:water_well},
{coords: [15.5767245,6.8989318], tag:water_well},
{coords: [15.5782433,6.9058131], tag:water_well},
{coords: [15.5784147,-22.0115502], tag:water_well},
{coords: [15.5793642,-22.020691], tag:water_well},
{coords: [15.5815315,-22.0181497], tag:water_well},
{coords: [15.5823,5.88391], tag:water_well},
{coords: [15.586751,5.9535697], tag:water_well},
{coords: [15.587,5.93453], tag:water_well},
{coords: [15.5879,6.23735], tag:water_well},
{coords: [15.5883927,6.2376433], tag:water_well},
{coords: [15.5891,5.92452], tag:water_well},
{coords: [15.5892,5.92425], tag:water_well},
{coords: [15.5892,5.86617], tag:water_well},
{coords: [15.5896,5.93825], tag:water_well},
{coords: [15.5914,5.93275], tag:water_well},
{coords: [15.5914313,7.4736097], tag:water_well},
{coords: [15.5916853,6.2437036], tag:water_well},
{coords: [15.593616,5.9479407], tag:water_well},
{coords: [15.5937,5.93855], tag:water_well},
{coords: [15.5937,5.78509], tag:water_well},
{coords: [15.5939,5.94788], tag:water_well},
{coords: [15.594425,7.4742227], tag:water_well},
{coords: [15.5952783,5.9450415], tag:water_well},
{coords: [15.595712,5.94424], tag:water_well},
{coords: [15.596,5.9301], tag:water_well},
{coords: [15.5963,5.93246], tag:water_well},
{coords: [15.5964441,6.2707051], tag:water_well},
{coords: [15.5965,5.93038], tag:water_well},
{coords: [15.59668,5.929626], tag:water_well},
{coords: [15.5967,5.6264], tag:water_well},
{coords: [15.5971,5.92903], tag:water_well},
{coords: [15.5976,5.6282], tag:water_well},
{coords: [15.5976,5.92873], tag:water_well},
{coords: [15.5979,5.92829], tag:water_well},
{coords: [15.598707,5.9398133], tag:water_well},
{coords: [15.5991535,5.9399059], tag:water_well},
{coords: [15.6010508,6.3030462], tag:water_well},
{coords: [15.6026,6.30531], tag:water_well},
{coords: [15.6033435,5.9353015], tag:water_well},
{coords: [15.6037,5.76309], tag:water_well},
{coords: [15.604,4.2492], tag:water_well},
{coords: [15.6047,5.92428], tag:water_well},
{coords: [15.6113465,15.4071016], tag:water_well},
{coords: [15.6142,5.73322], tag:water_well},
{coords: [15.615833,6.3757822], tag:water_well},
{coords: [15.6203,6.3571927], tag:water_well},
{coords: [15.6204285,6.408888], tag:water_well},
{coords: [15.6213437,7.462051], tag:water_well},
{coords: [15.6216,7.04003], tag:water_well},
{coords: [15.623856,7.4606536], tag:water_well},
{coords: [15.6258881,6.5737834], tag:water_well},
{coords: [15.6268136,6.9224602], tag:water_well},
{coords: [15.6313,5.69973], tag:water_well},
{coords: [15.6318414,6.427805], tag:water_well},
{coords: [15.6365789,7.0015166], tag:water_well},
{coords: [15.6366,7.44607], tag:water_well},
{coords: [15.6368133,7.0221961], tag:water_well},
{coords: [15.6375,4.23016], tag:water_well},
{coords: [15.6376,6.56107], tag:water_well},
{coords: [15.6388,6.44374], tag:water_well},
{coords: [15.6389428,7.0012179], tag:water_well},
{coords: [15.6390798,6.986659], tag:water_well},
{coords: [15.6391641,6.4874869], tag:water_well},
{coords: [15.6392019,7.0003057], tag:water_well},
{coords: [15.6394202,6.9854985], tag:water_well},
{coords: [15.6395,7.0196663], tag:water_well},
{coords: [15.6400245,6.4868417], tag:water_well},
{coords: [15.6400639,6.9940201], tag:water_well},
{coords: [15.6401024,6.9973867], tag:water_well},
{coords: [15.6403197,7.0212002], tag:water_well},
{coords: [15.6403539,7.0206007], tag:water_well},
{coords: [15.6405,6.48258], tag:water_well},
{coords: [15.6405,6.48259], tag:water_well},
{coords: [15.6405,6.98249], tag:water_well},
{coords: [15.6406635,7.4404892], tag:water_well},
{coords: [15.6406824,6.4875084], tag:water_well},
{coords: [15.640728,7.0196053], tag:water_well},
{coords: [15.6407551,7.0138382], tag:water_well},
{coords: [15.6407959,6.9846273], tag:water_well},
{coords: [15.6410197,6.9953893], tag:water_well},
{coords: [15.6412087,7.0142395], tag:water_well},
{coords: [15.6415007,6.996938], tag:water_well},
{coords: [15.6415197,6.9984679], tag:water_well},
{coords: [15.6419945,7.0211779], tag:water_well},
{coords: [15.6420515,7.0209036], tag:water_well},
{coords: [15.6421841,6.9903867], tag:water_well},
{coords: [15.6421939,7.0188895], tag:water_well},
{coords: [15.6423357,6.4879191], tag:water_well},
{coords: [15.642811,6.4942431], tag:water_well},
{coords: [15.6429333,6.9809972], tag:water_well},
{coords: [15.643,6.98715], tag:water_well},
{coords: [15.6430406,7.0194569], tag:water_well},
{coords: [15.6433624,7.0208183], tag:water_well},
{coords: [15.6436413,6.9955343], tag:water_well},
{coords: [15.6437071,7.0208152], tag:water_well},
{coords: [15.6439,5.93078], tag:water_well},
{coords: [15.6444653,7.0207763], tag:water_well},
{coords: [15.644656,6.488499], tag:water_well},
{coords: [15.644738,6.4911109], tag:water_well},
{coords: [15.6448,5.92964], tag:water_well},
{coords: [15.6449,5.9519], tag:water_well},
{coords: [15.6449515,7.0204552], tag:water_well},
{coords: [15.6449978,6.9906095], tag:water_well},
{coords: [15.6452,6.98177], tag:water_well},
{coords: [15.6461,5.93467], tag:water_well},
{coords: [15.6462,5.93369], tag:water_well},
{coords: [15.6463058,6.9788748], tag:water_well},
{coords: [15.6466773,6.4911532], tag:water_well},
{coords: [15.6471453,6.4921737], tag:water_well},
{coords: [15.6474,6.97735], tag:water_well},
{coords: [15.6479966,6.4945291], tag:water_well},
{coords: [15.6494479,6.4954437], tag:water_well},
{coords: [15.6511,5.93142], tag:water_well},
{coords: [15.6516421,6.4932114], tag:water_well},
{coords: [15.652,6.49652], tag:water_well},
{coords: [15.6523817,6.4955336], tag:water_well},
{coords: [15.6537339,6.5073245], tag:water_well},
{coords: [15.6542806,6.4928646], tag:water_well},
{coords: [15.6586106,6.94304], tag:water_well},
{coords: [15.6587,5.96317], tag:water_well},
{coords: [15.6656,7.40049], tag:water_well},
{coords: [15.6675781,7.3978076], tag:water_well},
{coords: [15.6676,5.53835], tag:water_well},
{coords: [15.672562,7.0661695], tag:water_well},
{coords: [15.6773,7.08861], tag:water_well},
{coords: [15.680374,5.9703079], tag:water_well},
{coords: [15.683,6.91441], tag:water_well},
{coords: [15.6881,5.92175], tag:water_well},
{coords: [15.6882,5.92231], tag:water_well},
{coords: [15.6885,5.92025], tag:water_well},
{coords: [15.7004757,14.5582293], tag:water_well},
{coords: [15.7030004,14.7824421], tag:water_well},
{coords: [15.7052985,7.1371354], tag:water_well},
{coords: [15.7069206,7.1361527], tag:water_well},
{coords: [15.7137,5.90593], tag:water_well},
{coords: [15.7170612,6.8849891], tag:water_well},
{coords: [15.717533,14.4689746], tag:water_well},
{coords: [15.719,5.90225], tag:water_well},
{coords: [15.7192982,6.4667191], tag:water_well},
{coords: [15.7233,5.89562], tag:water_well},
{coords: [15.7256,7.37112], tag:water_well},
{coords: [15.7262,7.36967], tag:water_well},
{coords: [15.7283,7.36296], tag:water_well},
{coords: [15.7288118,7.3639863], tag:water_well},
{coords: [15.7314592,7.1806626], tag:water_well},
{coords: [15.7320199,7.1838069], tag:water_well},
{coords: [15.7325007,-20.6091879], tag:water_well},
{coords: [15.7326323,7.17803], tag:water_well},
{coords: [15.7327735,7.1837419], tag:water_well},
{coords: [15.7328978,7.1817953], tag:water_well},
{coords: [15.7342387,-20.5094813], tag:water_well},
{coords: [15.7344485,15.3273597], tag:water_well},
{coords: [15.7349,7.09336], tag:water_well},
{coords: [15.7398427,7.2135004], tag:water_well},
{coords: [15.7411747,14.9400695], tag:water_well},
{coords: [15.7414,7.21677], tag:water_well},
{coords: [15.7422897,7.220364], tag:water_well},
{coords: [15.7428029,7.3497675], tag:water_well},
{coords: [15.7433228,5.9970961], tag:water_well},
{coords: [15.7472632,7.3485607], tag:water_well},
{coords: [15.7543676,7.0793036], tag:water_well},
{coords: [15.7606837,4.2476138], tag:water_well},
{coords: [15.764,7.25675], tag:water_well},
{coords: [15.7641,7.25671], tag:water_well},
{coords: [15.7673545,7.2625949], tag:water_well},
{coords: [15.7683312,7.2691814], tag:water_well},
{coords: [15.7685339,7.2644023], tag:water_well},
{coords: [15.7703,7.26285], tag:water_well},
{coords: [15.7712897,7.2704265], tag:water_well},
{coords: [15.7727116,7.2692272], tag:water_well},
{coords: [15.7733901,-24.342529], tag:water_well},
{coords: [15.7737,6.05523], tag:water_well},
{coords: [15.7738941,7.2712404], tag:water_well},
{coords: [15.7742919,4.2455591], tag:water_well},
{coords: [15.7744481,-24.3430142], tag:water_well},
{coords: [15.7760132,7.2735208], tag:water_well},
{coords: [15.7765664,6.8550765], tag:water_well},
{coords: [15.777526,-22.7543104], tag:water_well},
{coords: [15.7793304,15.6663506], tag:water_well},
{coords: [15.7797685,-19.4744515], tag:water_well},
{coords: [15.7812262,14.8929503], tag:water_well},
{coords: [15.7814,7.30274], tag:water_well},
{coords: [15.781827,4.2731522], tag:water_well},
{coords: [15.7825829,14.6160938], tag:water_well},
{coords: [15.7828816,7.0626963], tag:water_well},
{coords: [15.78399,-21.9064184], tag:water_well},
{coords: [15.7841243,4.270603], tag:water_well},
{coords: [15.7845099,4.2563863], tag:water_well},
{coords: [15.786244,4.6032758], tag:water_well},
{coords: [15.7864328,4.260924], tag:water_well},
{coords: [15.7872,4.5695], tag:water_well},
{coords: [15.7877,5.89271], tag:water_well},
{coords: [15.7879,7.31313], tag:water_well},
{coords: [15.7879,4.25682], tag:water_well},
{coords: [15.7880826,4.2632165], tag:water_well},
{coords: [15.7889059,7.3163111], tag:water_well},
{coords: [15.7889103,7.3104926], tag:water_well},
{coords: [15.7892,7.31558], tag:water_well},
{coords: [15.7893738,4.2581929], tag:water_well},
{coords: [15.7896,7.31822], tag:water_well},
{coords: [15.791144,4.269788], tag:water_well},
{coords: [15.7914946,4.2405796], tag:water_well},
{coords: [15.7916492,4.2607779], tag:water_well},
{coords: [15.7919,7.31787], tag:water_well},
{coords: [15.7926442,4.2511717], tag:water_well},
{coords: [15.7928229,4.2717227], tag:water_well},
{coords: [15.7931,4.27333], tag:water_well},
{coords: [15.7934959,4.2463941], tag:water_well},
{coords: [15.794,4.27033], tag:water_well},
{coords: [15.7941849,4.27706], tag:water_well},
{coords: [15.7942,5.30289], tag:water_well},
{coords: [15.7948,5.30088], tag:water_well},
{coords: [15.7951,4.66582], tag:water_well},
{coords: [15.795446,4.2663448], tag:water_well},
{coords: [15.7957461,-22.7437705], tag:water_well},
{coords: [15.7964037,4.6694664], tag:water_well},
{coords: [15.7965746,4.2651226], tag:water_well},
{coords: [15.7970209,4.2549816], tag:water_well},
{coords: [15.7971904,4.2621968], tag:water_well},
{coords: [15.7973508,4.6619048], tag:water_well},
{coords: [15.7998116,4.2707912], tag:water_well},
{coords: [15.8008977,4.2601507], tag:water_well},
{coords: [15.801,4.67864], tag:water_well},
{coords: [15.8013658,14.7270472], tag:water_well},
{coords: [15.8025471,4.2739472], tag:water_well},
{coords: [15.804747,7.2384703], tag:water_well},
{coords: [15.8057573,7.2385876], tag:water_well},
{coords: [15.8073717,15.6757112], tag:water_well},
{coords: [15.8076557,14.470726], tag:water_well},
{coords: [15.8089574,4.2418297], tag:water_well},
{coords: [15.8114722,-22.7713239], tag:water_well},
{coords: [15.8117,4.68867], tag:water_well},
{coords: [15.8136313,4.3276458], tag:water_well},
{coords: [15.8139968,4.360756], tag:water_well},
{coords: [15.8146279,6.8379851], tag:water_well},
{coords: [15.8152,4.72911], tag:water_well},
{coords: [15.8165,5.89457], tag:water_well},
{coords: [15.8186,5.89386], tag:water_well},
{coords: [15.8195837,5.2595608], tag:water_well},
{coords: [15.8204499,5.2579423], tag:water_well},
{coords: [15.8211,5.25612], tag:water_well},
{coords: [15.8215,4.8947], tag:water_well},
{coords: [15.8221,5.2587], tag:water_well},
{coords: [15.8292623,15.29623], tag:water_well},
{coords: [15.8304809,4.4220481], tag:water_well},
{coords: [15.8319479,-21.9169495], tag:water_well},
{coords: [15.8336079,-22.7463829], tag:water_well},
{coords: [15.8388,5.87314], tag:water_well},
{coords: [15.8394,5.87181], tag:water_well},
{coords: [15.8411812,4.4864641], tag:water_well},
{coords: [15.8442648,4.4788241], tag:water_well},
{coords: [15.8448158,4.2400841], tag:water_well},
{coords: [15.8508,5.85656], tag:water_well},
{coords: [15.8544,4.94024], tag:water_well},
{coords: [15.859,7.30142], tag:water_well},
{coords: [15.8623309,-24.2337957], tag:water_well},
{coords: [15.8645,5.83372], tag:water_well},
{coords: [15.8649375,7.2984988], tag:water_well},
{coords: [15.8656,5.83061], tag:water_well},
{coords: [15.8657,5.83184], tag:water_well},
{coords: [15.8664158,11.7976578], tag:water_well},
{coords: [15.8733182,14.661702], tag:water_well},
{coords: [15.876705,7.3004894], tag:water_well},
{coords: [15.8767956,4.9368585], tag:water_well},
{coords: [15.8784259,7.2995249], tag:water_well},
{coords: [15.8794274,4.9394269], tag:water_well},
{coords: [15.881969,-19.77175], tag:water_well},
{coords: [15.8829985,-19.7478861], tag:water_well},
{coords: [15.8845649,-19.7484526], tag:water_well},
{coords: [15.8856,4.96139], tag:water_well},
{coords: [15.8877982,14.9194703], tag:water_well},
{coords: [15.8879011,5.7697737], tag:water_well},
{coords: [15.8894,7.06682], tag:water_well},
{coords: [15.8903824,4.9450885], tag:water_well},
{coords: [15.8920895,5.7665476], tag:water_well},
{coords: [15.8926771,7.0657931], tag:water_well},
{coords: [15.8949,6.77462], tag:water_well},
{coords: [15.8955455,-24.3953726], tag:water_well},
{coords: [15.8959046,14.890498], tag:water_well},
{coords: [15.8964572,-24.3960501], tag:water_well},
{coords: [15.8969,5.63027], tag:water_well},
{coords: [15.898,5.65741], tag:water_well},
{coords: [15.8985,6.77261], tag:water_well},
{coords: [15.9014207,-24.8758464], tag:water_well},
{coords: [15.9073,5.59621], tag:water_well},
{coords: [15.9103733,-24.3162162], tag:water_well},
{coords: [15.9109,4.96162], tag:water_well},
{coords: [15.9146,5.73798], tag:water_well},
{coords: [15.9177,7.30024], tag:water_well},
{coords: [15.9191,7.29796], tag:water_well},
{coords: [15.91945,7.3000242], tag:water_well},
{coords: [15.9201985,14.5460738], tag:water_well},
{coords: [15.9207959,-24.2608365], tag:water_well},
{coords: [15.9212094,7.2993238], tag:water_well},
{coords: [15.9243587,-19.6740944], tag:water_well},
{coords: [15.9260417,7.0605824], tag:water_well},
{coords: [15.9262869,14.8521227], tag:water_well},
{coords: [15.932477,14.493963], tag:water_well},
{coords: [15.9375353,14.602001], tag:water_well},
{coords: [15.9401,5.70767], tag:water_well},
{coords: [15.9417,5.53457], tag:water_well},
{coords: [15.9434,5.69758], tag:water_well},
{coords: [15.9461,5.70189], tag:water_well},
{coords: [15.9461,5.26121], tag:water_well},
{coords: [15.9472,5.11025], tag:water_well},
{coords: [15.9506655,5.5264281], tag:water_well},
{coords: [15.9511,5.70167], tag:water_well},
{coords: [15.9511,5.20731], tag:water_well},
{coords: [15.9516486,-23.7722132], tag:water_well},
{coords: [15.9517011,5.6910268], tag:water_well},
{coords: [15.9520769,5.6973266], tag:water_well},
{coords: [15.9529169,5.69877], tag:water_well},
{coords: [15.9543,5.69044], tag:water_well},
{coords: [15.955047,7.0511607], tag:water_well},
{coords: [15.9562147,5.69957], tag:water_well},
{coords: [15.9568605,7.0504924], tag:water_well},
{coords: [15.9569642,5.7036346], tag:water_well},
{coords: [15.9575,4.16586], tag:water_well},
{coords: [15.9577208,7.3874537], tag:water_well},
{coords: [15.9578,5.68612], tag:water_well},
{coords: [15.958686,7.38942], tag:water_well},
{coords: [15.9612436,14.6695977], tag:water_well},
{coords: [15.9612693,7.3894387], tag:water_well},
{coords: [15.9636,7.39236], tag:water_well},
{coords: [15.9639,4.15813], tag:water_well},
{coords: [15.9652,5.68795], tag:water_well},
{coords: [15.9685,5.50577], tag:water_well},
{coords: [15.9705675,14.9463819], tag:water_well},
{coords: [15.971133,-23.3795604], tag:water_well},
{coords: [15.9731,5.41925], tag:water_well},
{coords: [15.9738,5.4266], tag:water_well},
{coords: [15.9742,5.42912], tag:water_well},
{coords: [15.9753083,5.4409904], tag:water_well},
{coords: [15.9784231,-19.5848701], tag:water_well},
{coords: [15.9797,5.3670315], tag:water_well},
{coords: [15.9797411,-19.5511989], tag:water_well},
{coords: [15.9798,4.15657], tag:water_well},
{coords: [15.9809838,7.3054466], tag:water_well},
{coords: [15.9878,5.74908], tag:water_well},
{coords: [15.9935,6.6896], tag:water_well},
{coords: [15.9943,6.6917], tag:water_well},
{coords: [15.9952108,15.0921957], tag:water_well},
{coords: [15.9953686,-23.809803], tag:water_well},
{coords: [15.996538,12.6691236], tag:water_well},
{coords: [15.9970483,12.6685713], tag:water_well},
{coords: [15.9974139,14.6347741], tag:water_well},
{coords: [16.0011938,7.0632655], tag:water_well},
{coords: [16.0019729,7.064009], tag:water_well},
{coords: [16.0062735,6.5767892], tag:water_well},
{coords: [16.0085,6.5749], tag:water_well},
{coords: [16.0104622,7.3088687], tag:water_well},
{coords: [16.0107,4.15349], tag:water_well},
{coords: [16.0159941,7.396358], tag:water_well},
{coords: [16.0183699,14.5699566], tag:water_well},
{coords: [16.0188709,6.5702214], tag:water_well},
{coords: [16.0292,6.5649], tag:water_well},
{coords: [16.034957,-23.7004571], tag:water_well},
{coords: [16.0395064,14.6606837], tag:water_well},
{coords: [16.0397401,-23.4376269], tag:water_well},
{coords: [16.0404288,12.6058392], tag:water_well},
{coords: [16.0454126,-20.1275398], tag:water_well},
{coords: [16.0462457,12.6306729], tag:water_well},
{coords: [16.047205,7.4082137], tag:water_well},
{coords: [16.0488157,-19.4896843], tag:water_well},
{coords: [16.0500204,-24.7493787], tag:water_well},
{coords: [16.0501545,12.6122375], tag:water_well},
{coords: [16.0566127,12.6172411], tag:water_well},
{coords: [16.0584,6.54743], tag:water_well},
{coords: [16.0587,5.64589], tag:water_well},
{coords: [16.058736,7.3074241], tag:water_well},
{coords: [16.0618555,7.4162722], tag:water_well},
{coords: [16.0620838,-23.4193767], tag:water_well},
{coords: [16.0622415,-25.241266], tag:water_well},
{coords: [16.0639721,6.5456786], tag:water_well},
{coords: [16.0681,6.54205], tag:water_well},
{coords: [16.0708846,-23.7111123], tag:water_well},
{coords: [16.0720954,7.3046331], tag:water_well},
{coords: [16.072466,-23.7123407], tag:water_well},
{coords: [16.0735246,-23.4226047], tag:water_well},
{coords: [16.0745385,7.44455], tag:water_well},
{coords: [16.0783,6.53157], tag:water_well},
{coords: [16.080056,-23.39143], tag:water_well},
{coords: [16.0840112,12.6293997], tag:water_well},
{coords: [16.0863054,-24.7089956], tag:water_well},
{coords: [16.09,7.12204], tag:water_well},
{coords: [16.0922677,7.5059955], tag:water_well},
{coords: [16.0962,6.5107], tag:water_well},
{coords: [16.0982,6.50831], tag:water_well},
{coords: [16.1023542,7.1627741], tag:water_well},
{coords: [16.1040016,7.2948203], tag:water_well},
{coords: [16.1047446,7.1797836], tag:water_well},
{coords: [16.1050976,7.171129], tag:water_well},
{coords: [16.1058408,-25.1446441], tag:water_well},
{coords: [16.1067667,-23.3423889], tag:water_well},
{coords: [16.1089607,3.9999784], tag:water_well},
{coords: [16.111,7.29226], tag:water_well},
{coords: [16.1127,4.00647], tag:water_well},
{coords: [16.1134,4.00656], tag:water_well},
{coords: [16.1198455,7.221811], tag:water_well},
{coords: [16.1215,7.22314], tag:water_well},
{coords: [16.1250696,-25.1816564], tag:water_well},
{coords: [16.1253157,7.22591], tag:water_well},
{coords: [16.1269,6.88115], tag:water_well},
{coords: [16.1275699,-23.4189022], tag:water_well},
{coords: [16.1287,5.02415], tag:water_well},
{coords: [16.1294,6.77608], tag:water_well},
{coords: [16.1343882,-23.4295118], tag:water_well},
{coords: [16.1345,6.76893], tag:water_well},
{coords: [16.1359,6.76539], tag:water_well},
{coords: [16.1371593,-23.9003255], tag:water_well},
{coords: [16.1395,6.76379], tag:water_well},
{coords: [16.1402848,14.4600672], tag:water_well},
{coords: [16.1413483,-23.4023272], tag:water_well},
{coords: [16.143,6.91602], tag:water_well},
{coords: [16.1458262,15.1267775], tag:water_well},
{coords: [16.1488696,14.6292022], tag:water_well},
{coords: [16.1518059,4.0595125], tag:water_well},
{coords: [16.1529922,-23.4259041], tag:water_well},
{coords: [16.1532,6.92547], tag:water_well},
{coords: [16.153841,-23.4214511], tag:water_well},
{coords: [16.1569773,-25.8443333], tag:water_well},
{coords: [16.1576702,14.9613467], tag:water_well},
{coords: [16.1613327,6.9466748], tag:water_well},
{coords: [16.1614725,-25.2016072], tag:water_well},
{coords: [16.1631516,-25.202709], tag:water_well},
{coords: [16.166,5.614], tag:water_well},
{coords: [16.1682654,6.9579231], tag:water_well},
{coords: [16.1687258,7.2742978], tag:water_well},
{coords: [16.1688947,5.6149968], tag:water_well},
{coords: [16.169163,-21.9058014], tag:water_well},
{coords: [16.1703196,12.6790162], tag:water_well},
{coords: [16.1706042,12.6796678], tag:water_well},
{coords: [16.1717022,7.2744633], tag:water_well},
{coords: [16.1818,6.9883226], tag:water_well},
{coords: [16.1856175,7.0000298], tag:water_well},
{coords: [16.1881887,12.6916877], tag:water_well},
{coords: [16.1924,6.01539], tag:water_well},
{coords: [16.1985826,-24.8180285], tag:water_well},
{coords: [16.2023,6.7236], tag:water_well},
{coords: [16.2057671,-21.912162], tag:water_well},
{coords: [16.2095,7.06285], tag:water_well},
{coords: [16.2100214,7.062482], tag:water_well},
{coords: [16.2177792,-23.1778858], tag:water_well},
{coords: [16.2185738,-23.1771074], tag:water_well},
